     1→     1→PAGES: 84
  1770→  1770→var valsByLevel = {}, meansByLevel = {}, sdsByLevel = {};
  1771→  1771→[1, 2, 3].forEach(function(lv) {
  1772→  1772→var msInfo = getMeanSDForLevel(lot, lv, sumber, qcData, ownerUsername);
  1773→  1773→var m = msInfo.mean, s = msInfo.sd;
  1774→  1774→var vals = ljDataUnified['L'+lv].map(function(p) { return p.value; });
  1775→  1775→meansByLevel['L'+lv] = m; sdsByLevel['L'+lv] = s; valsByLevel['L'+lv] = vals;
  1776→  1776→var sigma = computeSigmaForLevel(lot, 'L'+lv, qcData);
  1777→  1777→var wgMap = {};
  1778→  1778→vals.forEach(function(v, i) {
  1779→  1779→var subset = vals.slice(0, i+1);
  1780→  1780→var viol = checkWestgardRules(subset, m, s);
  1781→  1781→viol.forEach(function(vi) {
  1782→  1782→var cat = categorizeWestgardError(vi.rule);
  1783→  1783→vi.category = cat.category; vi.categoryDesc = cat.desc;
  1784→  1784→});
  1785→  1785→wgMap[i] = viol;
  1786→  1786→=== PAGE 42 ===
  1787→  1787→});
  1788→  1788→var ruleInfo = getActiveRulesBySigma(sigma);
  1789→  1789→levelMeta['L'+lv] = {
  1790→  1790→mean: m, sd: s, tea: parseNumSafe(lot.tea),
  1791→  1791→target: parseNumSafe(lot['targetL'+lv]),
  1792→  1792→westgard: wgMap, sigma: sigma,
  1793→  1793→activeRules: ruleInfo.rules, mode: ruleInfo.mode,
  1794→  1794→sumberInfo: msInfo.source
  1795→  1795→};
  1796→  1796→});
  1797→  1797→var wgAcrossRaw = checkWestgardAcrossLevels(ljDataUnified, meansByLevel, sdsByLevel);
  1798→  1798→var wgAcross = [];
  1799→  1799→// INJEKSI pelanggaran Across ke dalam levelMeta agar muncul sebagai marker di grafik LJ!
  1800→  1800→wgAcrossRaw.forEach(function(v) {
  1801→  1801→var cat = categorizeWestgardError(v.rule);
  1802→  1802→v.category = cat.category;
  1803→  1803→v.categoryDesc = cat.desc;
  1804→  1804→wgAcross.push(v); // Simpan untuk panel teks
  1805→  1805→// Injeksi ke setiap level yang terlibat (misal L1 dan L2)
  1806→  1806→v.levels.forEach(function(lv, idx) {
  1807→  1807→var ptIdx = v.indices[idx];
  1808→  1808→if (levelMeta[lv]) {
  1809→  1809→if (!levelMeta[lv].westgard[ptIdx]) levelMeta[lv].westgard[ptIdx] = [];
  1810→  1810→var exists = levelMeta[lv].westgard[ptIdx].some(function(ex) { return ex.rule === v.rule; });
  1811→  1811→if (!exists) {
  1812→  1812→levelMeta[lv].westgard[ptIdx].push({
  1813→  1813→rule: v.rule,
  1814→  1814→type: v.type,
  1815→  1815→desc: v.desc,
  1816→  1816→category: v.category,
  1817→  1817→categoryDesc: v.categoryDesc
  1818→  1818→});
  1819→  1819→}
  1820→  1820→}
  1821→  1821→});
  1822→  1822→});
  1823→  1823→var worstSigma = Math.min.apply(null, [1,2,3].map(function(lv) {
  1824→  1824→return levelMeta['L'+lv].sigma === null ? 6 : levelMeta['L'+lv].sigma;
  1825→  1825→}));
  1826→  1826→wgAcross = filterViolationsBySigma(wgAcross, worstSigma);
  1827→  1827→wgAcross.forEach(function(v) {
  1828→  1828→var cat = categorizeWestgardError(v.rule);
  1829→  1829→=== PAGE 43 ===
  1830→  1830→v.category = cat.category; v.categoryDesc = cat.desc;
  1831→  1831→});
  1832→  1832→var stats = computeQCStats(qcData, lot);
  1833→  1833→var qgiData = {};
  1834→  1834→[1,2,3].forEach(function(lv) {
  1835→  1835→var s = stats['L'+lv];
  1836→  1836→if (!s || !s.cv) { qgiData['L'+lv] = null; return; }
  1837→  1837→var qgi = s.cv ? s.bias / (1.5 * s.cv) : null;
  1838→  1838→qgiData['L'+lv] = {
  1839→  1839→qgi: qgi !== null ? parseFloat(qgi.toFixed(3)) : null,
  1840→  1840→interp: qgi === null ? '' : (qgi > 1.2 ? 'Imprecision dominant — perbaiki presisi' : qgi < 0.8 ?
  1841→  1841→'Inaccuracy dominant — perbaiki akurasi/kalibrasi' : 'Balanced — perbaiki keduanya')
  1842→  1842→};
  1843→  1843→});
  1844→  1844→return sanitizeReturn({
  1845→  1845→ok: true, parameter: param ? param.parameter : '', lotID: lotID,
  1846→  1846→namaAlat: lot.namaAlat, noLot: lot.noLot, satuan: lot.satuan,
  1847→  1847→methode: lot.methode, expiredDate: dateToISO(lot.expiredDate),
  1848→  1848→tea: lot.tea, sumber: sumber, sumberLot: lot.sumber,
  1849→  1849→ljDataUnified: ljDataUnified, levelMeta: levelMeta,
  1850→  1850→stats: stats, qgiData: qgiData, wgAcross: wgAcross,
  1851→  1851→startDate: payload.startDate, endDate: payload.endDate
  1852→  1852→});
  1853→  1853→} catch (e) { return { ok: false, msg: e.message }; }
  1854→  1854→}
  1855→  1855→// ─── HELPER: SUMBER MEAN/SD ─────────────────────────────────
  1856→  1856→function getMeanSDForLevel(lot, lv, sumber, qcData, ownerUsername) {
  1857→  1857→var lvNum = parseInt(String(lv).replace('L',''));
  1858→  1858→var lotMean = parseNumSafe(lot['meanL'+lvNum]);
  1859→  1859→var lotSD = parseNumSafe(lot['sdL'+lvNum]);
  1860→  1860→if (!sumber || sumber === 'Manufaktur') return { mean: lotMean, sd: lotSD, source: 'Manufaktur' };
  1861→  1861→if (sumber === 'Terhitung berjalan') {
  1862→  1862→var vals = (qcData||[]).map(function(q) { return
  1863→  1863→parseNumSafe(lvNum===1?q.level1:lvNum===2?q.level2:q.level3); }).filter(function(v) { return v !==
  1864→  1864→null && v !== 0; });
  1865→  1865→if (vals.length < 2) return { mean: lotMean, sd: lotSD, source: 'Manufaktur (data kurang)' };
  1866→  1866→var mean = vals.reduce(function(a,b){return a+b;},0) / vals.length;
  1867→  1867→var sdv = Math.sqrt(vals.reduce(function(s,v){return s+Math.pow(v-mean,2);},0) / (vals.length-1));
  1868→  1868→return { mean: parseFloat(mean.toFixed(4)), sd: parseFloat(sdv.toFixed(4)), source: 'Terhitung
  1869→  1869→berjalan (N='+vals.length+')' };
  1870→  1870→}
  1871→  1871→if (sumber === 'Terhitung Fix') {
  1872→  1872→var calcData = gSD(SH.CALCSTATS);
  1873→  1873→var matched = null;
  1874→  1874→=== PAGE 44 ===
  1875→  1875→for (var i = calcData.length-1; i >= 0; i--) {
  1876→  1876→if (calcData[i][2] === lot.lotID && (calcData[i][3] === 'L'+lvNum || calcData[i][3] ===
  1877→  1877→String(lvNum)) &&
  1878→  1878→String(calcData[i][10]).toLowerCase() === String(ownerUsername).toLowerCase()) { matched =
  1879→  1879→calcData[i]; break; }
  1880→  1880→}
  1881→  1881→if (matched) {
  1882→  1882→var cm = parseNumSafe(matched[4]), cs = parseNumSafe(matched[5]);
  1883→  1883→if (cm && cs) return { mean: cm, sd: cs, source: 'Terhitung Fix (N='+matched[7]+')' };
  1884→  1884→}
  1885→  1885→return { mean: lotMean, sd: lotSD, source: 'Manufaktur (CalcStats tidak ditemukan)' };
  1886→  1886→}
  1887→  1887→return { mean: lotMean, sd: lotSD, source: 'Manufaktur' };
  1888→  1888→}
  1889→  1889→// ─── HELPER: SMALLEST SIGMA BY SOURCE (DIPERBAIKI v9.6) ─────
  1890→  1890→function getSmallestSigmaBySrc(paramID, lotID, sigmaSource, ownerUsername, lot, qcData,
  1891→  1891→filterOpts) {
  1892→  1892→filterOpts = filterOpts || {};
  1893→  1893→var tea = parseNumSafe(lot.tea);
  1894→  1894→if (!tea) return null;
  1895→  1895→if (sigmaSource === 'Sigma Terkecil Terhitung') {
  1896→  1896→var sigmas = [];
  1897→  1897→[1,2,3].forEach(function(lv) {
  1898→  1898→var m = parseNumSafe(lot['meanL'+lv]); // Target mean (untuk hitung Bias)
  1899→  1899→var tea = parseNumSafe(lot.tea);
  1900→  1900→if (!m || !tea) return;
  1901→  1901→var vals = (qcData||[]).map(function(q){ return
  1902→  1902→parseNumSafe(lv===1?q.level1:lv===2?q.level2:q.level3); }).filter(function(v){return
  1903→  1903→v!==null&&v!==0;});
  1904→  1904→if (!vals.length) return;
  1905→  1905→// PERBAIKAN: Gunakan SD dan Mean Terhitung (Observasi) agar sinkron dengan Tabel Statistik
  1906→  1906→var calcMean = vals.reduce(function(a,b){return a+b;},0) / vals.length;
  1907→  1907→var calcSD = Math.sqrt(vals.reduce(function(s2,v){return s2+Math.pow(v-calcMean,2);},0) /
  1908→  1908→vals.length);
  1909→  1909→var calcCV = calcMean ? (calcSD / calcMean * 100) : 0;
  1910→  1910→var bias = m ? ((calcMean - m) / m * 100) : 0;
  1911→  1911→if (calcCV) {
  1912→  1912→var sigma = (tea - Math.abs(bias)) / calcCV;
  1913→  1913→sigmas.push(parseFloat(sigma.toFixed(2)));
  1914→  1914→}
  1915→  1915→=== PAGE 45 ===
  1916→  1916→});
  1917→  1917→return sigmas.length ? Math.min.apply(null, sigmas) : null;
  1918→  1918→}
  1919→  1919→if (sigmaSource === 'Sigma Terkecil PME') {
  1920→  1920→var pmeFilter = { paramID: paramID, lotID: lotID };
  1921→  1921→if (filterOpts.siklusPME) pmeFilter.siklus = filterOpts.siklusPME;
  1922→  1922→if (filterOpts.tahunSiklus) pmeFilter.tahun = filterOpts.tahunSiklus;
  1923→  1923→var pmeData = getBiasPME(ownerUsername, 'user', pmeFilter);
  1924→  1924→var sigmas2 = [];
  1925→  1925→pmeData.forEach(function(pme) {
  1926→  1926→[1,2,3].forEach(function(lv) {
  1927→  1927→var d = pme.details['L'+lv];
  1928→  1928→if (!d || d.sigma === null) return;
  1929→  1929→sigmas2.push(d.sigma);
  1930→  1930→});
  1931→  1931→});
  1932→  1932→return sigmas2.length ? Math.min.apply(null, sigmas2) : null;
  1933→  1933→}
  1934→  1934→if (sigmaSource === 'Sigma Terkecil PME CV') {
  1935→  1935→var csFilter = { paramID: paramID };
  1936→  1936→var csData = getCalcStats(ownerUsername, 'user', csFilter);
  1937→  1937→csData = csData.filter(function(cs) { return cs.lotID === lotID; });
  1938→  1938→if (filterOpts.periodeCS && filterOpts.periodeCS.start && filterOpts.periodeCS.end) {
  1939→  1939→var pStart = parseDateStr(filterOpts.periodeCS.start);
  1940→  1940→var pEnd = parseDateStr(filterOpts.periodeCS.end);
  1941→  1941→csData = csData.filter(function(cs) {
  1942→  1942→var csStart = parseDateStr(cs.startDate);
  1943→  1943→var csEnd = parseDateStr(cs.endDate);
  1944→  1944→return csStart && csEnd && csStart.getTime() === pStart.getTime() && csEnd.getTime() ===
  1945→  1945→pEnd.getTime();
  1946→  1946→});
  1947→  1947→}
  1948→  1948→var sigmas3 = [];
  1949→  1949→csData.forEach(function(cs) {
  1950→  1950→if (cs.sigma !== null && cs.sigma !== undefined) sigmas3.push(cs.sigma);
  1951→  1951→});
  1952→  1952→return sigmas3.length ? Math.min.apply(null, sigmas3) : null;
  1953→  1953→}
  1954→  1954→if (sigmaSource === 'Sigma Terkecil CV Optional') {
  1955→  1955→var cvFilter = { paramID: paramID };
  1956→  1956→var cvData = getSigmaCVOpt(ownerUsername, 'user', cvFilter);
  1957→  1957→cvData = cvData.filter(function(cv) { return cv.lotID === lotID; });
  1958→  1958→=== PAGE 46 ===
  1959→  1959→// Filter by periode jika ada
  1960→  1960→if (filterOpts.periodeCVOpt && filterOpts.periodeCVOpt.start && filterOpts.periodeCVOpt.end) {
  1961→  1961→var pStart2 = parseDateStr(filterOpts.periodeCVOpt.start);
  1962→  1962→var pEnd2 = parseDateStr(filterOpts.periodeCVOpt.end);
  1963→  1963→cvData = cvData.filter(function(cv) {
  1964→  1964→var cvStart = parseDateStr(cv.startDate);
  1965→  1965→var cvEnd = parseDateStr(cv.endDate);
  1966→  1966→if (!cvStart || !cvEnd || !pStart2 || !pEnd2) return false;
  1967→  1967→return cvStart.getTime() === pStart2.getTime() && cvEnd.getTime() === pEnd2.getTime();
  1968→  1968→});
  1969→  1969→}
  1970→  1970→var sigmas4 = [];
  1971→  1971→cvData.forEach(function(r) {
  1972→  1972→// PRIORITAS: Ambil sigma dari details per-level (L1, L2, L3) yang sudah dihitung dengan Bias PME
  1973→  1973→[1,2,3].forEach(function(lv) {
  1974→  1974→var d = r.details['L'+lv];
  1975→  1975→if (d && d.sigma !== null && d.sigma !== undefined && !isNaN(d.sigma)) {
  1976→  1976→sigmas4.push(d.sigma);
  1977→  1977→}
  1978→  1978→});
  1979→  1979→// FALLBACK: Jika details kosong, gunakan avgSigma dari database
  1980→  1980→if (sigmas4.length === 0) {
  1981→  1981→var s = parseNumSafe(r.avgSigma);
  1982→  1982→if (s !== null && !isNaN(s)) sigmas4.push(s);
  1983→  1983→var s12 = parseNumSafe(r.avgSigmaL12);
  1984→  1984→if (s12 !== null && !isNaN(s12)) sigmas4.push(s12);
  1985→  1985→}
  1986→  1986→});
  1987→  1987→return sigmas4.length ? Math.min.apply(null, sigmas4) : null;
  1988→  1988→}
  1989→  1989→return null;
  1990→  1990→}
  1991→  1991→function getSigmaBasedGraphData(payload, ownerUsername, role) {
  1992→  1992→try {
  1993→  1993→var graphRes = getGraphData(payload, ownerUsername, role);
  1994→  1994→if (!graphRes.ok) return graphRes;
  1995→  1995→var sigmaSource = payload.sigmaSource || 'Sigma Terkecil Terhitung';
  1996→  1996→var lot = getLotByID(payload.lotID, ownerUsername);
  1997→  1997→var qcData = getInputQC(ownerUsername, role, {
  1998→  1998→paramID: payload.paramID, lotID: payload.lotID,
  1999→  1999→startDate: payload.startDate, endDate: payload.endDate
  2000→  2000→});
